country,year,value,tariff_type
Armenia,2000,NA,Dutiable TL %
Armenia,2000,NA,Duty-Free TL %
Armenia,2000,NA,Specific TL %
Armenia,2001,32.90781170668021,Dutiable TL %
Armenia,2001,67.09218829,Duty-Free TL %
Armenia,2001,0,Specific TL %
Armenia,2002,NA,Dutiable TL %
Armenia,2002,NA,Duty-Free TL %
Armenia,2002,NA,Specific TL %
Armenia,2003,30.92587907918037,Dutiable TL %
Armenia,2003,68.61033813980943,Duty-Free TL %
Armenia,2003,0.11805379880259718,Specific TL %
Armenia,2004,32.76923672694885,Dutiable TL %
Armenia,2004,66.69635596173953,Duty-Free TL %
Armenia,2004,0.13941060295085778,Specific TL %
Armenia,2005,32.80168745143026,Dutiable TL %
Armenia,2005,66.59512267327833,Duty-Free TL %
Armenia,2005,0.14062095252192577,Specific TL %
Armenia,2006,30.68679692125518,Dutiable TL %
Armenia,2006,68.76850207,Duty-Free TL %
Armenia,2006,0.14209591474245115,Specific TL %
Armenia,2007,34.55366098294885,Dutiable TL %
Armenia,2007,64.87403387,Duty-Free TL %
Armenia,2007,0.20650185851672664,Specific TL %
Armenia,2008,33.32468947,Dutiable TL %
Armenia,2008,66.23706661826103,Duty-Free TL %
Armenia,2008,0.1452169177709203,Specific TL %
Armenia,2009,44.302253106475526,Dutiable TL %
Armenia,2009,54.73629769119578,Duty-Free TL %
Armenia,2009,0,Specific TL %
Armenia,2010,44.795100170652454,Dutiable TL %
Armenia,2010,53.90981135,Duty-Free TL %
Armenia,2010,0,Specific TL %
Armenia,2011,45.58246485,Dutiable TL %
Armenia,2011,53.01042179080915,Duty-Free TL %
Armenia,2011,0,Specific TL %
Armenia,2012,48.44536274869197,Dutiable TL %
Armenia,2012,50.43712022750247,Duty-Free TL %
Armenia,2012,0,Specific TL %
Armenia,2013,47.214812490193005,Dutiable TL %
Armenia,2013,51.34159736387886,Duty-Free TL %
Armenia,2013,0,Specific TL %
Armenia,2014,47.17499358493077,Dutiable TL %
Armenia,2014,52.66724323091398,Duty-Free TL %
Armenia,2014,0.15776318415525417,Specific TL %
Armenia,2015,51.593897064316124,Dutiable TL %
Armenia,2015,32.69403152311944,Duty-Free TL %
Armenia,2015,1.3950100844102487,Specific TL %
Armenia,2016,49.008035062089114,Dutiable TL %
Armenia,2016,36.19965911857804,Duty-Free TL %
Armenia,2016,1.5709763817871927,Specific TL %
Armenia,2017,47.94433319,Dutiable TL %
Armenia,2017,37.12935704463865,Duty-Free TL %
Armenia,2017,1.1009699240487638,Specific TL %
Armenia,2018,NA,Dutiable TL %
Armenia,2018,NA,Duty-Free TL %
Armenia,2018,NA,Specific TL %
Armenia,2019,56.80927006,Dutiable TL %
Armenia,2019,30.807192171057043,Duty-Free TL %
Armenia,2019,0.1332193846772572,Specific TL %
Armenia,2020,54.71564161292776,Dutiable TL %
Armenia,2020,31.028828844057166,Duty-Free TL %
Armenia,2020,0.46315469197677467,Specific TL %
Armenia,2021,54.50774499162817,Dutiable TL %
Armenia,2021,30.619851747145585,Duty-Free TL %
Armenia,2021,0.47033680827254293,Specific TL %
Armenia,2022,NA,Dutiable TL %
Armenia,2022,NA,Duty-Free TL %
Armenia,2022,NA,Specific TL %
Bahrain,2000,98.39821505877651,Dutiable TL %
Bahrain,2000,1.5684837989943055,Duty-Free TL %
Bahrain,2000,0.033301142,Specific TL %
Bahrain,2001,98.22705578593224,Dutiable TL %
Bahrain,2001,1.7322588216884438,Duty-Free TL %
Bahrain,2001,0.040685392,Specific TL %
Bahrain,2002,95.57726550844603,Dutiable TL %
Bahrain,2002,4.1724818326194715,Duty-Free TL %
Bahrain,2002,0.25025265893450116,Specific TL %
Bahrain,2003,94.10062793100707,Dutiable TL %
Bahrain,2003,5.649789364915349,Duty-Free TL %
Bahrain,2003,0.2495827040775773,Specific TL %
Bahrain,2004,94.09814323607426,Dutiable TL %
Bahrain,2004,5.6813660477453585,Duty-Free TL %
Bahrain,2004,0.22049071618037136,Specific TL %
Bahrain,2005,79.28119809248246,Dutiable TL %
Bahrain,2005,20.17360552965761,Duty-Free TL %
Bahrain,2005,0.48223758238225367,Specific TL %
Bahrain,2006,77.55377261864118,Dutiable TL %
Bahrain,2006,21.87265278251963,Duty-Free TL %
Bahrain,2006,0.4779788323659952,Specific TL %
Bahrain,2007,71.72213050656008,Dutiable TL %
Bahrain,2007,28.11133315955629,Duty-Free TL %
Bahrain,2007,0.055029397,Specific TL %
Bahrain,2008,71.62014802440778,Dutiable TL %
Bahrain,2008,27.985429572399713,Duty-Free TL %
Bahrain,2008,0.31321779077051576,Specific TL %
Bahrain,2009,72.31769892317699,Dutiable TL %
Bahrain,2009,27.38888487388885,Duty-Free TL %
Bahrain,2009,0.19079280190792802,Specific TL %
Bahrain,2010,88.12240868706812,Dutiable TL %
Bahrain,2010,11.505100361961171,Duty-Free TL %
Bahrain,2010,0.37249095097071405,Specific TL %
Bahrain,2011,71.44206263,Dutiable TL %
Bahrain,2011,28.389541234298196,Duty-Free TL %
Bahrain,2011,0.16839614054250865,Specific TL %
Bahrain,2012,71.44206263,Dutiable TL %
Bahrain,2012,28.389541234298196,Duty-Free TL %
Bahrain,2012,0.16839614054250865,Specific TL %
Bahrain,2013,77.98604541,Dutiable TL %
Bahrain,2013,21.399006622516556,Duty-Free TL %
Bahrain,2013,0.5696152633238726,Specific TL %
Bahrain,2014,73.06836693583702,Dutiable TL %
Bahrain,2014,26.896600045542925,Duty-Free TL %
Bahrain,2014,0,Specific TL %
Bahrain,2015,70.09933923675102,Dutiable TL %
Bahrain,2015,29.362161190272847,Duty-Free TL %
Bahrain,2015,0.5097316492111296,Specific TL %
Bahrain,2016,70.03596342995797,Dutiable TL %
Bahrain,2016,29.435417479093548,Duty-Free TL %
Bahrain,2016,0.5008882533905282,Specific TL %
Bahrain,2017,73.75821114645485,Dutiable TL %
Bahrain,2017,25.263039018238626,Duty-Free TL %
Bahrain,2017,0.8582883171149467,Specific TL %
Bahrain,2018,64.86224633596392,Dutiable TL %
Bahrain,2018,34.21117531003382,Duty-Free TL %
Bahrain,2018,0.838500564,Specific TL %
Bahrain,2019,69.30421507,Dutiable TL %
Bahrain,2019,29.800501979455067,Duty-Free TL %
Bahrain,2019,0.8452575016603272,Specific TL %
Bahrain,2020,69.17165252470234,Dutiable TL %
Bahrain,2020,29.96451033625818,Duty-Free TL %
Bahrain,2020,0.8587307126018093,Specific TL %
Bahrain,2021,69.53733434272239,Dutiable TL %
Bahrain,2021,29.49939523672784,Duty-Free TL %
Bahrain,2021,0.9571792796790839,Specific TL %
Bahrain,2022,69.43394158584032,Dutiable TL %
Bahrain,2022,29.633587228523936,Duty-Free TL %
Bahrain,2022,0.908725592,Specific TL %
China,2000,98.26870866129045,Dutiable TL %
China,2000,1.7312913387095474,Duty-Free TL %
China,2000,0,Specific TL %
China,2001,97.8715994,Dutiable TL %
China,2001,1.6570566154560582,Duty-Free TL %
China,2001,0.4713439882357494,Specific TL %
China,2002,93.34222272928224,Dutiable TL %
China,2002,6.081630324724405,Duty-Free TL %
China,2002,0.21177678584161663,Specific TL %
China,2003,90.59667392085477,Dutiable TL %
China,2003,9.403326079145225,Duty-Free TL %
China,2003,0,Specific TL %
China,2004,89.71532686368512,Dutiable TL %
China,2004,10.284673136314884,Duty-Free TL %
China,2004,0,Specific TL %
China,2005,89.61566944247133,Dutiable TL %
China,2005,10.384330557528678,Duty-Free TL %
China,2005,0,Specific TL %
China,2006,85.27270997,Dutiable TL %
China,2006,14.506672058228872,Duty-Free TL %
China,2006,0.047572607692490665,Specific TL %
China,2007,85.39240292151942,Dutiable TL %
China,2007,14.341953131609374,Duty-Free TL %
China,2007,0.042863991427201716,Specific TL %
China,2008,84.43634704882513,Dutiable TL %
China,2008,15.29810423194513,Duty-Free TL %
China,2008,0.035840931,Specific TL %
China,2009,79.81640516,Dutiable TL %
China,2009,19.854286390736316,Duty-Free TL %
China,2009,0.10923139837713351,Specific TL %
China,2010,75.71882574195689,Dutiable TL %
China,2010,23.972423642050426,Duty-Free TL %
China,2010,0.059839289,Specific TL %
China,2011,75.37486068111455,Dutiable TL %
China,2011,24.134241486068113,Duty-Free TL %
China,2011,0.2823529411764706,Specific TL %
China,2012,NA,Dutiable TL %
China,2012,NA,Duty-Free TL %
China,2012,NA,Specific TL %
China,2013,NA,Dutiable TL %
China,2013,NA,Duty-Free TL %
China,2013,NA,Specific TL %
China,2014,75.12719981680992,Dutiable TL %
China,2014,24.795447056392383,Duty-Free TL %
China,2014,0,Specific TL %
China,2015,73.74888734372082,Dutiable TL %
China,2015,26.164535146410685,Duty-Free TL %
China,2015,0.035172113,Specific TL %
China,2016,74.28553786347297,Dutiable TL %
China,2016,25.51123139,Duty-Free TL %
China,2016,0.18604875927223524,Specific TL %
China,2017,79.34031656555588,Dutiable TL %
China,2017,20.508017254713252,Duty-Free TL %
China,2017,0.075188616,Specific TL %
China,2018,74.03683264887064,Dutiable TL %
China,2018,25.839001540041068,Duty-Free TL %
China,2018,0.073793634,Specific TL %
China,2019,69.88189635,Dutiable TL %
China,2019,30.04054395,Duty-Free TL %
