Country Name,Region,Year,Index
Thailand,Southeast Asia,1992,7.114426514
Turkey,West Asia,1992,4.431471866
United Arab Emirates,West Asia,1992,2.737170791
Bangladesh,South Asia,1993,3.044127474
Bhutan,South Asia,1993,1.380735453
Brunei,Southeast Asia,1993,1.474655553
China,East Asia,1993,13.85076278
Cyprus,West Asia,1993,2.151536637
"Hong Kong, China",East Asia,1993,11.36338545
India,South Asia,1993,8.344079048
Indonesia,Southeast Asia,1993,5.945565451
Japan,East Asia,1993,18.41495407
"Korea, Rep.",East Asia,1993,10.92085815
Malaysia,Southeast Asia,1993,6.20462621
Oman,West Asia,1993,1.680655731
Saudi Arabia,West Asia,1993,2.347493457
Singapore,Southeast Asia,1993,8.543287766
Sri Lanka,South Asia,1993,3.474572321
Thailand,Southeast Asia,1993,7.629291907
Turkey,West Asia,1993,4.613281934
United Arab Emirates,West Asia,1993,2.95370423
Bhutan,South Asia,1994,1.301804918
Brunei,Southeast Asia,1994,1.452424751
China,East Asia,1994,16.23806253
Cyprus,West Asia,1994,2.211032971
"Hong Kong, China",East Asia,1994,12.25648346
India,South Asia,1994,9.823121556
Indonesia,Southeast Asia,1994,6.532549098
Japan,East Asia,1994,19.80334899
Jordan,West Asia,1994,1.820350426
"Korea, Rep.",East Asia,1994,11.9301093
Malaysia,Southeast Asia,1994,6.588796789
Nepal,South Asia,1994,2.716221044
Oman,West Asia,1994,1.664467513
Saudi Arabia,West Asia,1994,2.424566799
Singapore,Southeast Asia,1994,8.919716442
Sri Lanka,South Asia,1994,3.76051699
Thailand,Southeast Asia,1994,8.363437964
Turkey,West Asia,1994,5.966673328
Bangladesh,South Asia,1995,3.338893209
China,East Asia,1995,17.82946717
Cyprus,West Asia,1995,2.329865626
"Hong Kong, China",East Asia,1995,12.69109282
India,South Asia,1995,10.33107982
Indonesia,Southeast Asia,1995,6.841807244
Israel,West Asia,1995,6.346394535
Japan,East Asia,1995,20.1593174
Jordan,West Asia,1995,1.856685609
Kazakhstan,Central Asia,1995,1.929371353
"Korea, Rep.",East Asia,1995,12.5034917
Kyrgyz Republic,Central Asia,1995,1.618301374
Malaysia,Southeast Asia,1995,6.908749515
Maldives,South Asia,1995,1.45876446
Oman,West Asia,1995,1.629657738
Saudi Arabia,West Asia,1995,2.850008156
Singapore,Southeast Asia,1995,8.73097733
Thailand,Southeast Asia,1995,8.688831178
Turkey,West Asia,1995,6.753949573
Azerbaijan,West Asia,1996,1.57808758
Bangladesh,South Asia,1996,3.342995369
China,East Asia,1996,19.33419177
Cyprus,West Asia,1996,2.537021546
Georgia,West Asia,1996,1.549372924
"Hong Kong, China",East Asia,1996,13.43923454
India,South Asia,1996,11.29109123
Indonesia,Southeast Asia,1996,7.46327414
Israel,West Asia,1996,6.937092056
Japan,East Asia,1996,21.01248179
Kazakhstan,Central Asia,1996,1.85658898
"Korea, Rep.",East Asia,1996,13.43841292
Kyrgyz Republic,Central Asia,1996,1.491043282
Malaysia,Southeast Asia,1996,7.484269078
Maldives,South Asia,1996,1.602197299
Mongolia,East Asia,1996,1.687745406
Oman,West Asia,1996,1.710442469
Philippines,Southeast Asia,1996,5.163670097
Russian Federation,North Asia,1996,6.723446572
Saudi Arabia,West Asia,1996,2.860099537
Singapore,Southeast Asia,1996,9.399875652
Thailand,Southeast Asia,1996,9.226881526
Turkey,West Asia,1996,8.334750092
Armenia,West Asia,1997,1.488640402
Azerbaijan,West Asia,1997,1.536701178
Bangladesh,South Asia,1997,3.427311535
Brunei,Southeast Asia,1997,1.438081111
China,East Asia,1997,21.88009282
Cyprus,West Asia,1997,2.53177518
Georgia,West Asia,1997,1.587833931
"Hong Kong, China",East Asia,1997,13.95449111
India,South Asia,1997,12.30296853
Indonesia,Southeast Asia,1997,8.17694228
"Iran, Islamic Rep.",West Asia,1997,2.855644218
Israel,West Asia,1997,7.1252222
Japan,East Asia,1997,22.24096768
Jordan,West Asia,1997,2.011147756
Kazakhstan,Central Asia,1997,1.76586898
"Korea, Rep.",East Asia,1997,14.36239492
Lebanon,West Asia,1997,2.530138559
Malaysia,Southeast Asia,1997,8.293539337
Maldives,South Asia,1997,1.528208664
Mongolia,East Asia,1997,1.574075575
Oman,West Asia,1997,1.689584857
Philippines,Southeast Asia,1997,5.400298441
Russian Federation,North Asia,1997,6.554859684
Singapore,Southeast Asia,1997,10.17187635
Thailand,Southeast Asia,1997,9.930446992
Turkey,West Asia,1997,9.235457485
Turkmenistan,Central Asia,1997,1.548043237
Azerbaijan,West Asia,1998,1.559401128
Bangladesh,South Asia,1998,3.518996373
Bhutan,South Asia,1998,1.238856569
Brunei,Southeast Asia,1998,1.44343549
China,East Asia,1998,23.67895186
Cyprus,West Asia,1998,2.543661582
Georgia,West Asia,1998,1.650275147
"Hong Kong, China",East Asia,1998,13.7929994
India,South Asia,1998,13.17259117
Indonesia,Southeast Asia,1998,9.279688289
"Iran, Islamic Rep.",West Asia,1998,2.878249625
Israel,West Asia,1998,7.178550518
Japan,East Asia,1998,22.93684982
Jordan,West Asia,1998,2.085515569
Kazakhstan,Central Asia,1998,1.90030645
"Korea, Rep.",East Asia,1998,15.53190713
Lebanon,West Asia,1998,2.61442573
Malaysia,Southeast Asia,1998,8.868781785
Maldives,South Asia,1998,1.463737427
Mongolia,East Asia,1998,1.653642065
Nepal,South Asia,1998,2.677520532
Oman,West Asia,1998,1.714014026
Philippines,Southeast Asia,1998,5.576854475
Russian Federation,North Asia,1998,6.951412997
Saudi Arabia,West Asia,1998,3.279680477
Singapore,Southeast Asia,1998,10.51310792
Thailand,Southeast Asia,1998,10.8626658
Turkey,West Asia,1998,10.03499878
Turkmenistan,Central Asia,1998,1.517539632
Armenia,West Asia,1999,1.482242205
Azerbaijan,West Asia,1999,1.562785263
Bhutan,South Asia,1999,1.230007307
China,East Asia,1999,25.45845979
Cyprus,West Asia,1999,2.581743216
Georgia,West Asia,1999,1.686244888
"Hong Kong, China",East Asia,1999,14.01558112
India,South Asia,1999,14.05234286
Indonesia,Southeast Asia,1999,9.434564936
"Iran, Islamic Rep.",West Asia,1999,3.124256868
Israel,West Asia,1999,7.221831177
Japan,East Asia,1999,23.00117729
Jordan,West Asia,1999,2.083688221
Kazakhstan,Central Asia,1999,1.906806939
"Korea, Rep.",East Asia,1999,15.99800351
Lebanon,West Asia,1999,2.632119723
Malaysia,Southeast Asia,1999,8.948553449
Maldives,South Asia,1999,1.411496682
Mongolia,East Asia,1999,1.674014652
Nepal,South Asia,1999,2.760014877
Oman,West Asia,1999,1.69211378
Philippines,Southeast Asia,1999,5.601007049
Russian Federation,North Asia,1999,7.570508539
Saudi Arabia,West Asia,1999,3.333078153
Singapore,Southeast Asia,1999,10.30990432
Sri Lanka,South Asia,1999,3.850021509
Thailand,Southeast Asia,1999,11.21036982
Turkey,West Asia,1999,10.83099386
Turkmenistan,Central Asia,1999,1.668226003
United Arab Emirates,West Asia,1999,6.821235722
Armenia,West Asia,2000,1.476915174
Azerbaijan,West Asia,2000,1.551882793
Bahrain,West Asia,2000,1.918847865
Bangladesh,South Asia,2000,3.952428968
Cambodia,Southeast Asia,2000,2.527579301
China,East Asia,2000,31.11510534
Cyprus,West Asia,2000,2.84310714
Georgia,West Asia,2000,1.76050328
"Hong Kong, China",East Asia,2000,15.76133139
India,South Asia,2000,16.7947952
Indonesia,Southeast Asia,2000,10.98183155
"Iran, Islamic Rep.",West Asia,2000,3.745390489
Israel,West Asia,2000,7.941931536
Japan,East Asia,2000,25.59157802
Jordan,West Asia,2000,2.258383115
Kazakhstan,Central Asia,2000,1.926539963
"Korea, Rep.",East Asia,2000,18.11675978
Kuwait,West Asia,2000,1.994343037
Kyrgyz Republic,Central Asia,2000,1.440891658
Lebanon,West Asia,2000,3.016521506
